order_id,order_date,sku,color,size,unit_price,quantity,revenue,order_month
226,2022-08-19 22:56,799,Dark Blue,XL,288,1,288,22-Aug
227,2022-08-19 9:43,799,Dark Blue,L,288,1,288,22-Aug
228,2022-08-20 11:49,799,Dark Blue,XL,288,1,288,22-Aug
229,2022-08-20 12:59,708,Dark Blue,2XL,298,1,298,22-Aug
230,2022-08-20 18:19,799,Dark Blue,XL,288,1,288,22-Aug
231,2022-08-20 23:35,3799,Grey Wash,XL,268,1,268,22-Aug
232,2022-08-22 23:25,799,Dark Blue,M,288,1,288,22-Aug
233,2022-08-22 7:06,218,Black,XL,318,1,318,22-Aug
233,2022-08-22 7:06,1499,Dark Blue,XL,287,1,287,22-Aug
234,2022-08-22 9:21,799,Dark Blue,M,288,1,288,22-Aug
235,2022-08-23 17:38,799,Dark Blue,XL,288,1,288,22-Aug
236,2022-08-23 19:54,89,Dark Blue,2XL,258,1,258,22-Aug
237,2022-08-23 22:41,799,Dark Blue,XL,288,1,288,22-Aug
238,2022-08-23 7:05,708,Dark Blue,2XL,298,1,298,22-Aug
239,2022-08-24 14:34,799,Dark Blue,XL,288,1,288,22-Aug
240,2022-08-24 19:51,799,Dark Blue,L,288,1,288,22-Aug
241,2022-08-24 8:05,799,Dark Blue,XL,288,1,288,22-Aug
242,2022-08-25 13:02,799,Dark Blue,XL,288,2,576,22-Aug
243,2022-08-25 20:29,799,Dark Blue,M,288,1,288,22-Aug
244,2022-08-25 22:07,239,Gray,,278,1,278,22-Aug
245,2022-08-26 14:36,799,Dark Blue,L,269,1,269,22-Aug
246,2022-08-26 16:02,799,Dark Blue,L,269,1,269,22-Aug
247,2022-08-26 16:08,799,Dark Blue,L,269,1,269,22-Aug
248,2022-08-26 16:47,799,Dark Blue,M,269,1,269,22-Aug
249,2022-08-26 20:39,799,Dark Blue,XL,269,1,269,22-Aug
250,2022-08-26 21:37,8499,Light Blue,M,238,1,238,22-Aug
251,2022-08-26 9:23,799,Dark Blue,M,269,1,269,22-Aug
252,2022-08-27 16:29,799,Dark Blue,M,288,1,288,22-Aug
253,2022-08-27 19:31,3799,Grey Wash,XL,268,1,268,22-Aug
254,2022-08-27 22:25,799,Dark Blue,L,288,1,288,22-Aug
255,2022-08-27 23:31,89,Light Blue,2XL,258,1,258,22-Aug
256,2022-08-28 12:12,708,Dark Blue,3XL,298,1,298,22-Aug
257,2022-08-28 15:43,799,Dark Blue,XL,288,1,288,22-Aug
258,2022-08-28 19:30,9699,Black,One Size,288,1,288,22-Aug
259,2022-08-28 22:10,708,Dark Blue,XL,298,1,298,22-Aug
260,2022-08-28 22:12,799,Dark Blue,M,288,1,288,22-Aug
261,2022-08-28 8:39,799,Dark Blue,XL,288,1,288,22-Aug
262,2022-08-29 16:41,799,Dark Blue,XL,288,1,288,22-Aug
263,2022-08-29 19:41,708,Dark Blue,2XL,298,1,298,22-Aug
263,2022-08-29 19:41,708,Dark Blue,3XL,298,1,298,22-Aug
264,2022-08-29 9:58,9699,Light Blue,One Size,288,1,288,22-Aug
264,2022-08-29 9:58,9699,Dark Blue,One Size,288,1,288,22-Aug
265,2022-08-03 20:42,3799,Grey Wash,M,268,1,268,22-Aug
266,2022-08-03 21:27,799,Dark Blue,L,266,1,266,22-Aug
267,2022-08-03 21:45,799,Dark Blue,L,266,1,266,22-Aug
268,2022-08-03 23:03,230,Navy Blue,One Size,191,1,191,22-Aug
269,2022-08-03 6:14,708,Dark Blue,XL,298,1,298,22-Aug
269,2022-08-03 6:14,799,Dark Blue,XL,266,1,266,22-Aug
270,2022-08-30 20:36,799,Dark Blue,M,278,1,278,22-Aug
271,2022-08-30 5:47,799,Dark Blue,XL,278,1,278,22-Aug
272,2022-08-30 7:10,799,Dark Blue,L,278,1,278,22-Aug
273,2022-08-30 8:58,799,Dark Blue,L,278,1,278,22-Aug
1,2022-08-30 9:42,3081,Midnight Blue,One SIze,198,1,198,22-Aug
2,2022-08-30 9:42,89,Dark Blue,3XL,245,1,245,22-Aug
3,2022-08-30 9:42,799,Dark Blue,XL,278,1,278,22-Aug
4,2022-08-30 9:42,799,Dark Blue,XL,278,1,278,22-Aug
5,2022-08-31 0:34,799,Dark Blue,XL,278,1,278,22-Aug
6,2022-08-31 15:28,799,Dark Blue,M,278,1,278,22-Aug
7,2022-08-31 15:31,799,Dark Blue,XL,278,1,278,22-Aug
8,2022-08-31 18:50,79,Light Blue,L,297,1,297,22-Aug
9,2022-08-31 6:21,708,Dark Blue,3XL,298,1,298,22-Aug
10,2022-08-31 8:42,708,Dark Blue,2XL,298,1,298,22-Aug
11,2022-08-04 12:30,77,B,,239,1,239,22-Aug
11,2022-08-04 12:30,77,C,,239,1,239,22-Aug
12,2022-08-04 21:11,90,Maroon,One Size,191,1,191,22-Aug
12,2022-08-04 21:11,90,Blue,One Size,191,1,191,22-Aug
13,2022-08-05 12:18,799,Dark Blue,L,266,1,266,22-Aug
14,2022-08-05 17:11,708,Dark Blue,3XL,298,1,298,22-Aug
15,2022-08-05 19:33,708,Dark Blue,4XL,899,1,899,22-Aug
16,2022-08-06 0:37,539,Black,One Size,268,1,268,22-Aug
16,2022-08-06 0:37,8499,Light Blue,M,223,1,223,22-Aug
16,2022-08-06 0:37,799,Dark Blue,M,266,1,266,22-Aug
17,2022-08-06 11:04,339,Navy Blue,,288,1,288,22-Aug
17,2022-08-06 11:04,339,Mocha,,288,1,288,22-Aug
18,2022-08-06 19:41,799,Dark Blue,XL,266,1,266,22-Aug
19,2022-08-06 23:07,708,Dark Blue,2XL,298,1,298,22-Aug
20,2022-08-07 10:53,799,Dark Blue,XL,266,1,266,22-Aug
21,2022-08-07 22:31,1719,Thin Blue,One Size,249,1,249,22-Aug
22,2022-08-07 22:31,1719,Blue Stripes,One Size,248,1,248,22-Aug
23,2022-08-08 0:26,708,Dark Blue,2XL,298,1,298,22-Aug
24,2022-08-08 0:58,1568,Cream,One Size,191,2,382,22-Aug
24,2022-08-08 0:58,1568,Navy Blue,One Size,191,1,191,22-Aug
24,2022-08-08 0:58,1568,Blue,One Size,191,1,191,22-Aug
25,2022-08-08 15:11,77,B,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Navy Blue,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Brown,,239,1,239,22-Aug
25,2022-08-08 15:11,239,Skintone,,278,1,278,22-Aug
26,2022-08-08 15:14,799,Dark Blue,M,266,1,266,22-Aug
27,2022-08-08 19:18,799,Dark Blue,M,266,1,266,22-Aug
28,2022-08-08 2:45,799,Dark Blue,L,266,1,266,22-Aug
29,2022-08-08 20:33,799,Dark Blue,L,266,1,266,22-Aug
30,2022-08-08 21:14,799,Dark Blue,M,266,1,266,22-Aug
31,2022-08-08 8:07,708,Dark Blue,3XL,298,1,298,22-Aug
32,2022-08-08 8:36,708,Dark Blue,3XL,298,1,298,22-Aug
33,2022-08-08 8:50,799,Dark Blue,L,266,1,266,22-Aug
34,2022-08-09 11:20,799,Dark Blue,XL,266,1,266,22-Aug
35,2022-08-09 13:03,799,Dark Blue,L,266,1,266,22-Aug
36,2022-08-09 13:27,218,Black,M,296,1,296,22-Aug
37,2022-08-09 16:27,799,Dark Blue,XL,266,1,266,22-Aug
38,2022-09-01 11:41,799,Dark Blue,L,288,1,288,22-Sep
39,2022-09-01 12:15,799,Dark Blue,XL,288,1,288,22-Sep
40,2022-09-10 0:37,799,Dark Blue,M,265,1,265,22-Sep
41,2022-09-10 10:41,708,Dark Blue,4XL,278,1,278,22-Sep
42,2022-09-10 11:47,708,Dark Blue,2XL,278,1,278,22-Sep
43,2022-09-10 12:34,708,Dark Blue,4XL,278,1,278,22-Sep
44,2022-09-10 17:40,799,Dark Blue,XL,265,1,265,22-Sep
45,2022-09-10 18:43,239,Navy Blue,,278,1,278,22-Sep
46,2022-09-10 18:52,708,Dark Blue,3XL,278,1,278,22-Sep
46,2022-09-10 18:52,799,Dark Blue,XL,265,1,265,22-Sep
47,2022-09-10 2:31,799,Dark Blue,XL,265,2,530,22-Sep
48,2022-09-10 20:41,218,Black,XL,318,1,318,22-Sep
49,2022-09-10 6:09,708,Dark Blue,4XL,278,1,278,22-Sep
49,2022-09-10 6:09,799,Dark Blue,XL,265,1,265,22-Sep
50,2022-09-11 1:34,708,Dark Blue,3XL,278,1,278,22-Sep
51,2022-09-11 10:33,799,Dark Blue,XL,265,1,265,22-Sep
52,2022-09-11 23:46,799,Dark Blue,M,265,1,265,22-Sep
53,2022-09-11 8:29,61399,Dark Wash,M,278,1,278,22-Sep
53,2022-09-11 8:29,799,Dark Blue,M,265,1,265,22-Sep
54,2022-09-11 8:33,61399,Dark Wash,M,278,1,278,22-Sep
54,2022-09-11 8:33,799,Dark Blue,M,265,1,265,22-Sep
55,2022-09-12 16:46,708,Dark Blue,2XL,287,1,287,22-Sep
56,2022-09-12 20:19,799,Dark Blue,XL,275,1,275,22-Sep
57,2022-09-12 5:24,799,Dark Blue,M,275,1,275,22-Sep
58,2022-09-12 8:59,708,Dark Blue,2XL,287,1,287,22-Sep
59,2022-09-13 13:06,799,Dark Blue,L,275,1,275,22-Sep
60,2022-09-14 5:16,799,Dark Blue,XL,275,1,275,22-Sep
61,2022-09-14 7:03,708,Dark Blue,XL,287,1,287,22-Sep
62,2022-09-14 9:34,3081,Brown,One SIze,198,1,198,22-Sep
62,2022-09-14 9:34,3081,Light Blue,One SIze,198,1,198,22-Sep
62,2022-09-14 9:34,3081,Cornflower Blue,One SIze,198,1,198,22-Sep
62,2022-09-14 9:34,3081,Midnight Blue,One SIze,198,1,198,22-Sep
62,2022-09-14 9:34,799,Dark Blue,L,275,1,275,22-Sep
63,2022-09-15 0:11,799,Dark Blue,L,269,1,269,22-Sep
64,2022-09-15 12:06,799,Dark Blue,XL,269,1,269,22-Sep
65,2022-09-15 19:41,799,Dark Blue,XL,269,1,269,22-Sep
66,2022-09-15 4:55,799,Dark Blue,L,269,1,269,22-Sep
67,2022-09-15 6:45,799,Dark Blue,M,269,1,269,22-Sep
68,2022-09-16 17:50,799,Dark Blue,XL,288,1,288,22-Sep
69,2022-09-16 20:39,799,Dark Blue,M,288,1,288,22-Sep
70,2022-09-16 21:40,799,Dark Blue,M,288,1,288,22-Sep
71,2022-09-16 9:31,799,Dark Blue,L,288,1,288,22-Sep
72,2022-09-17 13:44,799,Dark Blue,L,288,1,288,22-Sep
73,2022-09-17 14:44,799,Dark Blue,L,288,1,288,22-Sep
74,2022-09-17 19:24,799,Dark Blue,XL,288,1,288,22-Sep
75,2022-09-17 21:03,239,Rust,,278,1,278,22-Sep
76,2022-09-17 21:17,89,Light Blue,3XL,258,1,258,22-Sep
77,2022-09-17 5:26,799,Dark Blue,XL,288,1,288,22-Sep
78,2022-09-17 8:21,799,Dark Blue,M,288,1,288,22-Sep
79,2022-09-18 13:46,708,Dark Blue,XL,298,1,298,22-Sep
80,2022-09-18 8:01,708,Dark Blue,2XL,298,1,298,22-Sep
80,2022-09-18 8:01,799,Dark Blue,XL,288,1,288,22-Sep
81,2022-09-18 8:12,239,Yellow,,278,1,278,22-Sep
81,2022-09-18 8:12,675,Pink,One Size,228,1,228,22-Sep
82,2022-09-18 9:31,799,Dark Blue,L,288,1,288,22-Sep
83,2022-09-19 10:05,799,Dark Blue,M,288,1,288,22-Sep
83,2022-09-19 10:05,799,Dark Blue,L,288,2,576,22-Sep
84,2022-09-19 10:46,799,Dark Blue,L,288,1,288,22-Sep
85,2022-09-19 17:02,799,Dark Blue,XL,288,1,288,22-Sep
86,2022-09-19 21:24,799,Dark Blue,L,288,1,288,22-Sep
87,2022-09-19 22:28,799,Dark Blue,XL,288,1,288,22-Sep
88,2022-09-02 11:26,708,Dark Blue,2XL,298,1,298,22-Sep
89,2022-09-02 11:31,708,Dark Blue,2XL,298,1,298,22-Sep
90,2022-09-02 13:03,799,Dark Blue,M,288,1,288,22-Sep
91,2022-09-02 13:42,708,Dark Blue,2XL,298,1,298,22-Sep
91,2022-09-02 13:42,799,Dark Blue,XL,288,1,288,22-Sep
92,2022-09-20 18:15,565,Red Orange,One Size,228,1,228,22-Sep
92,2022-09-20 18:15,565,Matcha,One Size,228,1,228,22-Sep
93,2022-09-20 7:39,799,Dark Blue,L,288,1,288,22-Sep
94,2022-09-20 9:22,708,Dark Blue,2XL,298,1,298,22-Sep
95,2022-09-21 13:05,799,Dark Blue,L,288,1,288,22-Sep
96,2022-09-21 15:24,799,Dark Blue,XL,288,1,288,22-Sep
97,2022-09-21 16:28,799,Dark Blue,M,288,1,288,22-Sep
98,2022-09-21 6:30,799,Dark Blue,M,288,1,288,22-Sep
99,2022-09-21 6:33,799,Dark Blue,M,288,1,288,22-Sep
100,2022-09-21 7:23,708,Dark Blue,2XL,298,1,298,22-Sep
101,2022-09-22 20:38,799,Dark Blue,L,275,1,275,22-Sep
102,2022-09-22 21:28,799,Dark Blue,XL,275,1,275,22-Sep
103,2022-09-22 23:11,799,Dark Blue,XL,275,1,275,22-Sep
104,2022-09-23 12:15,799,Dark Blue,M,275,1,275,22-Sep
105,2022-09-23 9:44,799,Dark Blue,L,275,1,275,22-Sep
106,2022-09-24 15:57,239,Gray,,259,1,259,22-Sep
107,2022-09-24 19:55,708,Dark Blue,2XL,287,1,287,22-Sep
108,2022-09-25 14:52,89,Dark Blue,3XL,258,1,258,22-Sep
109,2022-09-25 8:53,799,Dark Blue,XL,278,1,278,22-Sep
110,2022-09-26 13:19,799,Dark Blue,L,288,1,288,22-Sep
111,2022-09-26 6:59,89,Dark Blue,XL,258,1,258,22-Sep
112,2022-09-26 8:45,799,Dark Blue,XL,288,1,288,22-Sep
113,2022-09-27 13:31,799,Dark Blue,M,288,1,288,22-Sep
114,2022-09-27 5:15,708,Dark Blue,2XL,298,1,298,22-Sep
115,2022-09-27 7:10,799,Dark Blue,M,288,1,288,22-Sep
116,2022-09-28 17:47,708,Dark Blue,2XL,298,1,298,22-Sep
117,2022-09-28 19:18,708,Dark Blue,4XL,286,1,286,22-Sep
118,2022-09-28 22:11,708,Dark Blue,2XL,286,1,286,22-Sep
119,2022-09-29 10:15,799,Dark Blue,XL,288,1,288,22-Sep
120,2022-09-29 17:05,799,Dark Blue,XL,288,1,288,22-Sep
121,2022-09-29 21:14,239,Gray,,278,1,278,22-Sep
122,2022-09-03 15:14,708,Dark Blue,2XL,298,1,298,22-Sep
122,2022-09-03 15:14,799,Dark Blue,XL,288,1,288,22-Sep
123,2022-09-03 15:26,9699,Dark Blue,One Size,288,1,288,22-Sep
124,2022-09-03 19:01,218,Black,M,318,1,318,22-Sep
125,2022-09-03 22:13,239,Navy Blue,,278,1,278,22-Sep
126,2022-09-30 0:00,799,Dark Blue,XL,278,1,278,22-Sep
127,2022-09-30 12:37,799,Dark Blue,XL,278,1,278,22-Sep
128,2022-09-30 13:14,455,White,One Size,206,1,206,22-Sep
129,2022-09-30 20:56,799,Dark Blue,M,278,1,278,22-Sep
130,2022-09-30 23:25,799,Dark Blue,L,278,1,278,22-Sep
131,2022-09-30 8:17,799,Dark Blue,M,278,1,278,22-Sep
132,2022-09-04 1:03,799,Dark Blue,L,288,1,288,22-Sep
133,2022-09-04 11:01,799,Dark Blue,M,288,1,288,22-Sep
134,2022-09-04 14:51,79,Light Blue,M,315,1,315,22-Sep
134,2022-09-04 14:51,79,Light Blue,L,315,1,315,22-Sep
134,2022-09-04 14:51,79,Light Blue,XL,315,1,315,22-Sep
134,2022-09-04 14:51,79,Light Blue,2XL,315,1,315,22-Sep
134,2022-09-04 14:51,79,Light Blue,3XL,315,1,315,22-Sep
134,2022-09-04 14:51,79,Light Blue,4XL,315,1,315,22-Sep
134,2022-09-04 14:51,218,Black,M,318,1,318,22-Sep
134,2022-09-04 14:51,218,Black,L,318,1,318,22-Sep
134,2022-09-04 14:51,218,Black,XL,318,1,318,22-Sep
134,2022-09-04 14:51,3799,Grey Wash,XL,268,1,268,22-Sep
134,2022-09-04 14:51,3799,Grey Wash,M,268,1,268,22-Sep
134,2022-09-04 14:51,3799,Grey Wash,L,268,1,268,22-Sep
135,2022-09-04 17:14,9699,Light Blue,One Size,288,1,288,22-Sep
135,2022-09-04 17:14,9699,Dark Blue,One Size,288,1,288,22-Sep
136,2022-09-04 19:22,799,Dark Blue,M,288,1,288,22-Sep
137,2022-09-04 20:44,799,Dark Blue,L,288,1,288,22-Sep
137,2022-09-04 20:44,799,Dark Blue,XL,288,1,288,22-Sep
138,2022-09-04 22:57,239,Black,,278,1,278,22-Sep
139,2022-09-05 16:03,9699,Dark Blue,One Size,288,1,288,22-Sep
140,2022-09-05 21:36,799,Dark Blue,M,288,1,288,22-Sep
141,2022-09-06 11:30,799,Dark Blue,L,288,1,288,22-Sep
142,2022-09-06 14:53,708,Dark Blue,2XL,298,1,298,22-Sep
143,2022-09-06 20:41,708,Dark Blue,3XL,298,1,298,22-Sep
144,2022-09-06 8:41,799,Dark Blue,XL,288,1,288,22-Sep
145,2022-09-07 15:05,799,Dark Blue,L,288,1,288,22-Sep
146,2022-09-07 15:13,799,Dark Blue,L,288,1,288,22-Sep
147,2022-09-07 8:05,799,Dark Blue,L,288,1,288,22-Sep
148,2022-09-08 15:20,799,Dark Blue,M,288,1,288,22-Sep
149,2022-09-08 15:28,708,Dark Blue,3XL,298,1,298,22-Sep
150,2022-09-08 15:58,799,Dark Blue,XL,288,1,288,22-Sep
151,2022-09-08 16:47,799,Dark Blue,L,288,1,288,22-Sep
152,2022-09-08 19:12,799,Dark Blue,L,288,1,288,22-Sep
153,2022-09-08 19:32,799,Dark Blue,M,288,1,288,22-Sep
154,2022-09-09 0:00,799,Dark Blue,M,265,1,265,22-Sep
155,2022-09-09 0:17,8499,Light Blue,L,238,1,238,22-Sep
156,2022-09-09 1:08,799,Dark Blue,M,265,1,265,22-Sep
157,2022-09-09 1:54,799,Dark Blue,L,265,1,265,22-Sep
158,2022-09-09 11:15,539,Black,One Size,268,1,268,22-Sep
159,2022-09-09 13:08,708,Dark Blue,3XL,278,1,278,22-Sep
160,2022-09-09 14:38,708,Dark Blue,4XL,278,1,278,22-Sep
161,2022-09-09 15:28,799,Dark Blue,XL,265,1,265,22-Sep
162,2022-09-09 15:43,799,Dark Blue,M,265,1,265,22-Sep
163,2022-09-09 15:45,799,Dark Blue,L,265,1,265,22-Sep
164,2022-09-09 16:30,708,Dark Blue,2XL,278,1,278,22-Sep
165,2022-09-09 20:58,799,Dark Blue,XL,265,1,265,22-Sep
166,2022-09-09 21:17,678,White,One Size,228,1,228,22-Sep
167,2022-09-09 23:59,708,Dark Blue,3XL,278,1,278,22-Sep
168,2022-09-09 3:29,799,Dark Blue,XL,265,1,265,22-Sep
169,2022-09-09 5:55,799,Dark Blue,M,265,1,265,22-Sep
170,2022-09-09 6:10,799,Dark Blue,M,265,1,265,22-Sep
171,2022-09-09 6:27,799,Dark Blue,M,265,1,265,22-Sep
172,2022-09-09 7:18,708,Dark Blue,4XL,278,1,278,22-Sep
173,2022-09-09 7:22,799,Dark Blue,M,265,1,265,22-Sep
174,2022-09-09 8:25,799,Dark Blue,L,265,1,265,22-Sep
175,2022-09-09 9:47,799,Dark Blue,XL,265,1,265,22-Sep
